,City,Latitude,Longitude,Temperature Â°F,Humidity (%),Cloud Coverage (%),Wind Speed (MPH)
0,Puerto Ayora,-22.313712414219495,-105.20007113486042,76.37,94.0,75.0,1.14
1,Ushuaia,-79.24920917871137,-19.108186101458926,77.0,27.0,0.0,20.71
2,Mataura,-51.88432643258759,-154.94662639569577,50.0,89.0,100.0,13.6
3,Lagoa,51.57211599352871,-29.995325767485838,58.15,64.0,86.0,36.26
4,East London,-56.63844693236508,43.25080946022061,76.17,87.0,8.0,11.88
5,Port Elizabeth,-86.10210270756252,38.75454798618375,73.4,94.0,40.0,5.75
6,Khormuj,27.719114610978608,51.22126297828291,,,,
7,Vaini,-44.82900730915346,-169.80261149392084,78.8,89.0,75.0,9.22
8,Kahului,24.784727652967533,-152.12981842213034,71.74,60.0,40.0,17.27
9,Atuona,-3.46966610785843,-149.6864074936109,79.38,76.0,0.0,17.85
10,Gizo,-7.585302478024744,157.03419134635897,82.92,76.0,94.0,8.48
11,Sao Joao Da Barra,-25.07324579738855,-35.03469367735886,82.4,57.0,0.0,16.11
12,Rikitea,-71.627555584713,-124.04469229351236,78.51,75.0,20.0,13.44
13,Zhob,31.767422521731163,68.18295717403583,51.6,40.0,0.0,4.29
14,Hermanus,-48.30690604311935,14.208110432907375,69.01,81.0,2.0,3.0
15,Nelson Bay,-38.33234920272456,159.260830555643,60.78,100.0,20.0,1.14
16,Punta Arenas,-68.45445672646163,-109.50571286465859,68.0,52.0,0.0,8.05
17,Pangnirtung,64.28528641448446,-62.66408123166893,8.6,61.0,1.0,3.44
18,Busselton,-60.63981374844892,93.15677912855506,54.63,98.0,12.0,6.87
19,Pemberton,50.571540340960894,-123.28956114462935,14.0,48.0,90.0,5.75
20,Provideniya,48.489623902455094,-179.0705127317185,-9.4,70.0,0.0,13.42
21,Kaitangata,-55.910076668165004,171.61906441909906,57.0,54.0,93.0,11.01
22,Sao Filipe,12.355180158841534,-33.99219396453387,72.09,74.0,38.0,6.24
23,Illoqqortoormiut,74.36879919678873,-26.059953697337875,,,,
24,Taolanaro,-79.33373713473325,63.07800815151239,,,,
25,Galgani,12.672243424951006,33.79042097603977,,,,
26,Tineo,43.29894323451745,-6.464677482276983,50.32,87.0,20.0,2.3
27,Monrovia,0.29332216983696924,-15.380727182576805,78.8,94.0,40.0,7.58
28,Yellowknife,75.5509668441988,-106.75725558810986,-7.19,71.0,20.0,11.5
29,Inderborskiy,49.013721446124805,52.848348490479054,,,,
30,Qaanaaq,85.35994596142731,-77.33172407713846,4.59,73.0,100.0,11.63
31,Maarianhamina,59.971378005044215,20.63917545071584,14.0,92.0,75.0,4.61
32,Xichang,29.26950369647939,100.3022600227402,44.11,63.0,51.0,0.67
33,Flagstaff,35.90107507633765,-112.38773616825694,45.18,33.0,90.0,6.91
34,Bluff,-83.3868119134402,175.96067946506543,53.65,87.0,100.0,34.47
35,Port Hedland,-17.02144290557797,118.22169054724344,80.6,89.0,40.0,5.75
36,Aswan,22.190983538205202,31.477952410091916,68.9,38.0,54.0,7.9
37,Saint George,33.47467890076082,-53.62287337836224,62.94,31.0,1.0,4.61
38,Ribeira Grande,42.6994701436175,-33.73254381242313,60.8,63.0,40.0,26.46
39,Butaritari,20.254880291095233,165.4037737857248,81.59,76.0,100.0,16.6
40,Isangel,-22.080027703539088,178.37959138818258,82.4,78.0,40.0,4.61
41,Bonthe,1.8810035501934692,-17.62338719825172,79.5,82.0,64.0,8.5
42,Kupang,-13.139783528191487,121.62278961626987,78.85,81.0,88.0,3.18
43,Olafsvik,60.12641272621616,-26.55909194725683,37.36,80.0,100.0,16.6
44,Bethel,58.54967055147574,-158.02252056170556,30.06,43.0,1.0,4.61
45,Beringovskiy,54.965167211442434,176.88188450786828,-21.12,87.0,89.0,13.02
46,Marawi,21.14580618302915,29.798625884968175,73.99,92.0,39.0,5.99
47,Leningradskiy,71.57009524290874,176.95498351475527,-29.42,83.0,16.0,8.77
48,Vardo,74.59081068091726,33.64113481804037,23.0,93.0,90.0,33.38
49,Castro,-43.16542795308056,-93.88888951215422,67.06,88.0,20.0,7.34
50,Faanui,-2.473079875866034,-155.79014431329915,81.59,70.0,0.0,11.21
51,Samusu,-4.478997374022086,-165.66151807896435,,,,
52,Hambantota,-2.1451362596629906,84.39081324168035,73.11,74.0,100.0,16.06
53,Amazar,52.392233375679666,121.02276690888283,6.42,93.0,100.0,2.57
54,Saldanha,-34.56818013001243,12.683589402077587,66.2,77.0,0.0,12.66
55,Nikolskoye,48.22946949752847,175.47593135040302,3.78,85.0,20.0,2.24
56,Pustoshka,56.132709760506,29.174571128929898,7.02,95.0,100.0,5.03
57,Acapulco,12.776853539735853,-100.50326496235567,86.0,58.0,1.0,8.05
58,Havelock,32.713135568228225,-76.1571589168408,52.07,76.0,90.0,14.97
59,La Palma,6.902859276726886,-80.31712172477297,60.4,55.0,90.0,9.22
60,Scarborough,56.88286121706534,1.6918195284721662,31.82,60.0,80.0,5.99
61,Bardejov,49.46617656075253,21.338047968658344,24.35,90.0,100.0,5.99
62,Chuy,-64.43613459163565,-19.729503370182243,74.39,77.0,100.0,10.98
63,Nador,34.87388507040309,-2.9848893994018226,60.15,77.0,0.0,11.5
64,Hithadhoo,-9.400865208912663,81.29079859251448,81.77,78.0,49.0,11.86
65,Kilifi,-3.3296657135321226,39.82589526220457,80.6,74.0,20.0,11.5
66,Broome,-17.625810360399782,119.590224754242,23.04,45.0,20.0,6.91
67,Omboue,-2.809490790453296,7.903545891040352,79.56,89.0,100.0,3.71
68,Sistranda,63.67080872239271,8.482627982164729,10.4,85.0,20.0,9.22
69,Padang,-2.239651025805898,99.89110221682165,75.2,83.0,40.0,2.3
70,Touros,-0.7988158849089046,-28.35720724071507,84.2,70.0,40.0,13.8
71,Kapaa,10.460754820681203,-173.28894090632616,72.03,53.0,20.0,11.5
72,Esperance,-33.85573113321016,121.9478334695417,59.0,77.0,90.0,11.5
73,Jiuquan,42.63316012418713,99.57598897446655,30.04,79.0,0.0,7.96
74,Tucuman,-27.369523788955433,-65.4580385387544,77.0,61.0,40.0,5.75
75,Albany,-53.29483944153466,123.63469064798596,27.21,44.0,100.0,6.49
76,Sentyabrskiy,43.30777502925824,150.89839847545562,,,,
77,Sabha,26.672000758224414,13.921202777565838,63.79,26.0,0.0,8.57
78,Kodiak,41.65769801442295,-149.46728246236015,35.6,80.0,90.0,18.41
79,Dikson,72.53256834650537,81.68886356701961,-21.28,88.0,55.0,8.41
80,Fairbanks,65.25904429128946,-144.24218694076137,-4.07,71.0,90.0,2.84
81,Mazatlan,22.952113630580655,-106.92846452090397,73.83,68.0,20.0,9.22
82,Guerrero Negro,23.08935325552308,-117.55717586783746,61.14,60.0,83.0,17.6
83,Morgan City,27.402603217163204,-91.77748146290648,75.97,83.0,90.0,6.91
84,Bartica,6.219621331710712,-60.349928347489836,84.2,61.0,40.0,11.5
85,Yerbogachen,60.73844571141066,109.91893902230163,-8.73,90.0,100.0,4.12
86,Camacupa,-11.08392670376277,16.961519325711805,63.52,97.0,100.0,4.59
87,Lucena,37.32328642041094,-4.475040624742945,75.0,96.0,32.0,1.77
88,Oranjemund,-32.6579921216333,8.498528069646483,66.25,76.0,5.0,10.54
89,Tumannyy,75.15890438060708,37.871538292557545,,,,
90,Muhos,65.08596401897958,26.456458934110486,-7.6,77.0,90.0,4.61
91,Rockhampton,-23.546813350248186,149.85961692897803,73.4,78.0,90.0,4.61
92,Siocon,8.893532321128347,120.8419108105752,77.61,85.0,42.0,1.41
93,Douglas,43.20887013500621,-105.28066930594505,14.52,41.0,1.0,4.61
94,Isla Mujeres,21.82279708889061,-86.07047157436547,82.18,58.0,75.0,11.5
95,Chicama,-14.099543785239732,-88.58499834031049,78.8,65.0,30.0,10.36
96,Puri,18.787509492194616,85.89312787378418,66.2,88.0,0.0,8.3
97,Hobart,-46.06242076577588,149.67399326371338,53.08,71.0,0.0,6.91
98,Saint Anthony,53.73402824084715,-51.16214088762237,7.68,47.0,1.0,14.97
99,Teguise,31.333497614072257,-13.050610770875409,64.4,77.0,20.0,5.75
100,Les Escoumins,48.580450481361254,-69.90686314161276,18.23,73.0,98.0,8.05
101,Vila Franca Do Campo,36.26206859106338,-25.26790158670954,60.91,82.0,20.0,18.41
102,Suhbaatar,50.00620369150258,106.45421893978016,14.74,93.0,100.0,4.65
103,Coihaique,-46.70911032370168,-71.60885970583197,91.4,24.0,0.0,10.36
104,Amderma,69.28905953696827,62.012937712999786,,,,
105,Ponta Do Sol,15.418759297731071,-38.33480735246775,57.81,75.0,83.0,1.01
106,Attawapiskat,60.57326283990497,-88.57760077159654,,,,
107,Baghdad,29.949957945267812,44.22931879000265,57.2,67.0,0.0,1.14
108,Longyearbyen,82.38874329090905,21.372063333964803,10.4,72.0,90.0,21.85
109,Nizhneyansk,89.82638090868781,141.31862653584426,,,,
110,Muravlenko,63.42100162567064,72.0218394055943,-23.89,85.0,100.0,15.88
111,Cidreira,-57.61444903219337,-19.099858723588426,75.72,80.0,79.0,14.99
112,Pisco,-26.38450156549426,-96.74423172190804,76.15,73.0,75.0,10.36
113,Codrington,19.92174635855872,-58.87676838729193,68.22,58.0,84.0,8.19
114,Nanortalik,61.02791353355434,-44.36982423965958,24.17,89.0,28.0,11.83
115,Cape Town,-66.11272776943106,-16.76681856445407,70.45,73.0,0.0,16.11
116,Lebu,-38.187564296102956,-85.95695288642045,68.47,67.0,1.0,9.06
117,Saint-Philippe,-61.401986093226505,69.54819659712726,74.07,69.0,0.0,4.61
118,Severo-Kurilsk,44.894168161841264,161.32022115607816,24.51,88.0,100.0,2.21
119,Georgetown,-9.728144936348983,-12.614406879060937,79.27,83.0,20.0,2.3
120,Caravelas,-19.794790694277566,-33.897704900845724,77.86,74.0,34.0,7.02
121,Sitka,49.428729365364745,-140.2276794138216,21.2,38.0,1.0,6.87
122,Salinas,-2.8692737436476534,-81.79837189814211,56.05,72.0,20.0,11.5
123,San Quintin,19.891954457436782,-127.52649222918805,59.41,63.0,9.0,16.08
124,Deputatskiy,70.74438550961051,143.10537642122273,-22.86,89.0,43.0,2.44
125,Barrow,75.35617353037179,-151.92201877604606,-25.6,68.0,1.0,10.36
126,Dharchula,29.67849626908972,81.3925685453467,49.69,38.0,0.0,7.7
127,Mar Del Plata,-55.79075298370071,-34.78139568782288,68.18,78.0,40.0,17.27
128,Ravar,32.06501826773177,56.551871396398695,55.98,36.0,96.0,3.11
129,Krasnoborsk,61.46286440222178,46.05078160285731,-10.57,86.0,0.0,1.57
130,Grimma,51.08549328584772,12.728858005189153,7.05,85.0,92.0,3.44
131,Ust-Nera,64.99024971164303,140.8433808828342,2.77,85.0,36.0,4.97
132,Podporozhye,61.08623061516653,34.68093613044692,-2.87,92.0,100.0,3.18
133,Pierre,43.09659245785252,-100.00554781732522,10.35,33.0,90.0,9.22
134,Oksfjord,74.63588144010612,21.623894237733026,22.17,86.0,90.0,6.91
135,Lorengau,-0.03404292264102082,147.85763436752887,78.33,88.0,100.0,21.36
136,Iqaluit,66.36901232144629,-70.05178400961859,12.2,79.0,75.0,3.44
137,Phan Thiet,10.698753655843817,107.9028431124081,70.45,89.0,11.0,4.92
138,Kavieng,11.568037266956026,154.94976330900147,82.2,76.0,85.0,8.1
139,Katobu,-5.410983054361651,122.01813042483951,75.99,88.0,44.0,1.7
140,Moyale,4.152448702076313,39.20781039874825,72.43,34.0,18.0,9.15
141,Jacareacanga,-7.96826634613447,-58.205520332008334,87.8,66.0,20.0,6.91
142,Acajutla,11.688975312382453,-90.74430502999901,87.8,40.0,40.0,2.3
143,Steinbach,49.10352678466316,-96.89011265696729,21.15,79.0,20.0,6.91
144,Saskylakh,78.98749440399786,120.18047775496319,-21.95,83.0,0.0,8.9
145,Port Alfred,-60.99800932385806,36.590273731488935,75.0,94.0,16.0,1.99
146,Krasnoselkup,67.37582008591363,82.02267806984759,-22.79,87.0,100.0,5.55
147,Middelburg,-25.979387336649538,29.433492586806068,63.46,83.0,6.0,9.31
148,Jibuti,11.10766928888357,43.26468086994919,73.4,73.0,1.0,10.31
149,Thompson,73.94688433807505,-94.36557717977988,-18.4,63.0,75.0,6.91
150,Caluquembe,-13.812138636872234,13.627220891671016,60.57,84.0,100.0,6.38
151,Bambous Virieux,-28.79585763522401,71.0317970400354,77.94,78.0,75.0,11.5
152,Santa Maria Da Vitoria,-13.757782565510212,-44.21338642176096,77.16,78.0,1.0,1.5
153,Umm Lajj,23.021766488460912,35.96410349750653,76.35,54.0,97.0,9.17
154,Norman Wells,74.89110605196069,-122.6384448557364,-31.0,68.0,75.0,8.12
155,Tabukiniberu,-1.4354836744876849,176.00156485388538,,,,
156,Kavaratti,12.120672688008113,63.57720823341256,81.09,62.0,72.0,6.22
157,Kuche,43.0927933293504,83.81745997948173,,,,
158,Tuatapere,-45.88880657945813,161.10678918688683,51.66,89.0,100.0,14.76
159,Rio Gallegos,-51.19416205299493,-69.47272876849988,78.8,29.0,0.0,10.36
160,Oskemen,49.03344842537493,82.07359741743107,-13.0,84.0,75.0,2.24
161,Nizhnyaya Pavlovka,51.6220134727302,54.562796969209074,,,,
162,Fortuna,38.463063665037,-140.97167802139145,56.44,71.0,1.0,5.37
163,Puerto Escondido,11.154271712682288,-98.49085186840612,86.0,70.0,20.0,5.75
164,Grand River South East,-24.32835698460636,70.80190575424302,,,,
165,Bredasdorp,-85.99056500861595,13.568852892783923,68.0,77.0,43.0,6.91
166,Cabo San Lucas,22.532332330858438,-108.5892926456245,74.53,56.0,1.0,19.57
167,Mys Shmidta,74.02762901187077,-176.07583942163572,,,,
168,Kawalu,-12.997579196509562,107.59506922974168,71.56,92.0,70.0,0.92
169,Semnan,34.55830492516179,54.14372077252153,51.4,46.0,100.0,2.17
170,Voh,-23.00696061796357,162.49573058038646,76.78,79.0,62.0,4.97
171,Qazvin,36.57096838793301,50.3007142037747,48.2,49.0,0.0,4.61
172,Rocha,-50.26398829539189,-39.65692119398062,73.69,73.0,68.0,11.7
173,Tuxpan,21.82743658247466,-105.9890468207987,80.6,47.0,40.0,7.78
174,Waipawa,-41.758209220629226,176.06515444766268,62.87,59.0,98.0,14.97
175,Belushya Guba,73.98378492938986,57.00326411802183,,,,
176,Akyab,17.248803775682134,90.65030028373064,64.71,64.0,3.0,6.69
177,Orlik,51.961558057583204,98.83112791640002,-2.79,83.0,100.0,1.12
178,Cherskiy,86.87271969254317,161.73374542772535,-10.86,85.0,0.0,2.95
179,San Patricio,13.151636846447204,-110.3085038455597,77.0,78.0,75.0,9.22
180,Banjar,-9.825499735205653,106.39842360704506,78.8,89.0,20.0,4.61
181,Markova,59.02361442109145,106.27759763520754,33.08,95.0,100.0,2.19
182,Kosh-Agach,50.90115571741262,88.89926031710968,-20.61,72.0,12.0,0.38
183,Bairiki,0.07552900431676335,164.82875267045307,80.6,78.0,75.0,12.66
184,Bargal,10.140612774855214,55.884020141407035,,,,
185,Ust-Kulom,61.26667407667455,53.963586196187606,-18.72,88.0,56.0,1.61
186,North Bend,43.49491954376339,-129.27330381870937,48.7,81.0,75.0,3.44
187,Tsihombe,-32.46044647582991,44.07075324623321,,,,
188,Hokitika,-42.840006812082216,170.50317074177894,57.04,74.0,41.0,9.78
189,Hilo,12.003305894773263,-151.07760112895826,71.28,78.0,90.0,6.91
190,Marsh Harbour,27.888633920100645,-73.4706279940935,75.25,76.0,81.0,10.87
191,Imeni Poliny Osipenko,53.41301340088057,136.45027849531692,-0.09,92.0,100.0,4.43
192,Menongue,-16.204832518598735,17.3523126075805,63.93,74.0,100.0,1.79
193,Kokopo,-4.737584391476048,152.8017782737606,78.75,82.0,48.0,4.32
194,Komsomolskiy,66.27449821144154,171.93324357143064,46.4,76.0,100.0,4.61
195,Sorland,69.84714837936158,9.8660351425072,19.4,86.0,40.0,3.44
196,Yulara,-23.951029070239528,130.8222146233906,86.0,58.0,40.0,10.36
197,Khasan,39.59310897374101,131.9403208621876,22.84,93.0,0.0,5.57
198,Ilulissat,82.88252297884941,-43.4839599220671,15.8,38.0,1.0,18.41
199,Tiksi,78.42603765539232,122.13808466056054,-12.21,88.0,100.0,2.86
200,Satitoa,-15.128790442332914,-166.02720923188696,,,,
201,Tuktoyaktuk,76.55803905077067,-134.273252778683,-27.4,68.0,20.0,12.66
202,Pangoa,-11.08627369347343,-72.74461026228384,69.57,94.0,100.0,2.26
203,Zaraza,8.676022317528506,-65.50570102471771,86.85,40.0,45.0,12.77
204,Poum,-21.408038032861697,160.72900434831098,78.8,74.0,32.0,14.54
205,Taltal,-24.93038353615603,-80.4508781034822,68.72,67.0,35.0,4.9
206,Vaitupu,0.25105522230475685,-175.2326887349608,,,,
207,Qui Nhon,14.672516692815393,111.09294292232863,69.21,81.0,100.0,11.14
208,Toamasina,-18.605358512503088,51.29147853552368,77.0,94.0,75.0,9.22
209,Xiongzhou,25.108510734679584,114.93810028494727,54.01,88.0,92.0,0.49
210,Bandarbeyla,7.1947777961038355,57.074250924179154,74.44,72.0,64.0,18.77
211,Saint-Prosper,46.2939081922097,-69.65614826098135,17.6,45.0,100.0,5.75
212,Basqal,40.96270854259774,48.30364703080551,39.2,93.0,100.0,2.3
213,Udachnyy,68.11355856663045,112.49438170793627,-23.69,85.0,74.0,5.39
214,Karera,25.226028371093008,78.02835070954569,59.9,48.0,32.0,2.24
215,Eyl,8.70628532486242,50.27298223695311,73.49,70.0,78.0,17.45
216,Marcona,-18.364542603367553,-80.54427633570324,,,,
217,Avarua,-25.640356656994072,-165.68846296584618,84.2,70.0,20.0,11.5
218,Puerto Carreno,6.6423645024397615,-67.91547296709349,93.72,34.0,1.0,17.9
219,Mae Sai,20.411343157839426,99.05756003176765,55.22,100.0,0.0,2.3
220,Custoias,40.99331010805611,-7.383294034570298,50.0,91.0,100.0,4.25
221,Marzuq,23.046775132597006,17.578663278883795,56.8,38.0,43.0,4.03
222,Cordoba,-31.384609734895584,-63.174381043054865,72.46,60.0,75.0,9.22
223,Bolungarvik,68.39587418575422,-26.519498314460577,,,,
224,Kandrian,-6.252428891528268,150.05858923971675,79.36,81.0,100.0,10.09
225,Moron,47.49626108111369,98.55945638622273,77.74,61.0,40.0,14.97
226,Soligalich,59.325656673726826,41.871055255461414,-7.74,91.0,18.0,5.55
227,Svetlogorsk,67.48352478336597,91.488110579872,5.74,95.0,100.0,4.88
228,Carnarvon,-27.537389265979556,110.00384844792688,69.8,94.0,0.0,21.85
229,Nome,69.1176422807294,-164.75442510766447,-13.0,53.0,1.0,10.36
230,Sciacca,36.13893832673877,12.534317742486223,50.36,98.0,100.0,4.0
231,Bristol,37.032338952145096,-81.85509694276045,31.01,52.0,87.0,4.0
232,Jacksonville,30.370391450254715,-81.82278329089924,77.63,73.0,75.0,5.75
233,Yinchuan,38.29842006052991,106.40928797188923,39.47,66.0,100.0,1.52
234,Vila Velha,-30.980507700328175,-23.14778807517223,82.08,69.0,20.0,12.66
235,Port-Gentil,-5.345446824025629,0.14473981443273942,84.2,84.0,40.0,8.05
236,Raymondville,26.810377359793833,-98.00133341867972,82.6,61.0,90.0,18.41
237,Copiapo,-27.198454770456117,-70.77081101588414,69.8,56.0,0.0,10.36
238,Nigde,37.81957980534497,34.98378407728282,36.25,82.0,0.0,2.42
239,Mrirt,30.036125686996883,-4.505279565748651,,,,
240,Barentsburg,74.23551443001458,5.254493299076358,,,,
241,Airai,8.337398619803821,139.49758025798667,61.05,100.0,95.0,1.25
242,Tokur,54.029928565739624,132.95742188025463,-15.81,90.0,29.0,3.04
243,Qarayeri,40.84201998005028,46.288438314913975,48.2,81.0,75.0,6.91
244,Sal Rei,15.211271347762633,-20.78350814093298,69.8,78.0,75.0,17.27
245,Sola,-10.573598509343427,171.8621387475073,81.95,75.0,25.0,12.26
246,Haines Junction,62.75386512035726,-141.8456299104448,-27.4,51.0,6.0,1.14
247,Nalut,30.340912099515037,11.391679147726649,54.3,37.0,0.0,2.73
248,Rosarito,30.45266383910007,-119.02880191256648,60.19,63.0,40.0,9.22
249,Ossora,60.950402264244644,164.12429362694365,15.3,95.0,100.0,8.81
250,Khatanga,87.26214690682988,103.56397311773429,-17.79,84.0,58.0,5.28
251,Jamestown,-16.898391191381464,-12.045202410134834,23.4,58.0,75.0,4.61
252,Mae Hong Son,19.826891206668293,98.18359721901862,59.36,62.0,0.0,1.41
253,Poya,-24.99366833958331,162.66502344817468,76.89,77.0,50.0,6.15
254,Noumea,-25.221409700532135,163.9771655418915,76.14,94.0,75.0,2.3
255,Torbay,44.860157953441046,-43.279039966379315,25.45,80.0,75.0,14.97
256,Ambatolampy,-19.346622061287206,47.42185601864648,64.4,94.0,75.0,6.91
257,New Norfolk,-51.8844738540372,136.49060617002147,50.77,71.0,0.0,2.33
258,Tessalit,20.216495843219832,0.4159490128768084,71.64,17.0,0.0,9.53
259,Ayr,-20.078957587303506,147.44251816248948,25.3,86.0,0.0,3.44
260,Shimoda,24.41038669436807,141.82691576990146,37.99,63.0,0.0,1.99
261,Sorong,-2.9253182206428363,131.35182049328728,81.18,80.0,100.0,4.34
262,Saleaula,-8.279950608070436,-171.48279962019924,,,,
263,Lompoc,31.792786418780423,-125.46135531290184,58.8,67.0,1.0,18.41
264,Bengkulu,-7.090078416243301,99.60475100308986,74.55,88.0,63.0,5.06
265,Ixtapa,13.642770670668781,-103.4989841825663,73.4,73.0,1.0,11.5
266,Bossembele,4.984488458944085,17.2645981512064,,,,
267,Ostrovnoy,81.74151024714004,40.594426030793386,7.21,93.0,48.0,18.14
268,Miles City,47.83065457173481,-105.96412357656916,-4.0,50.0,90.0,5.75
269,Port Macquarie,-33.23071101243656,157.85470122598178,62.98,99.0,65.0,3.31
270,Grafton,48.37576598503588,-97.71597988561152,28.24,43.0,75.0,13.8
271,Ambilobe,-9.687091764262703,47.912490690124656,74.75,92.0,100.0,1.81
272,Grand Gaube,-16.238029955355515,61.698808335316215,77.0,79.0,31.0,8.99
273,Nouadhibou,23.023340346705524,-16.060313379570545,68.0,68.0,0.0,16.11
274,Bandipur,34.46634044811333,74.80515610428228,46.44,91.0,0.0,2.06
275,Conceicao Da Barra,-18.497485857533334,-39.84530983380725,77.2,81.0,49.0,6.46
276,Acu,-5.450055124106896,-37.03627103077028,91.4,55.0,75.0,20.71
277,Nuevitas,22.28930052110769,-76.91365955056696,86.0,51.0,20.0,16.11
278,Constitucion,15.652296698692481,-125.23005254649766,68.38,73.0,27.0,4.14
279,Adrar,29.192317428143582,2.1233436810709634,68.72,19.0,26.0,9.89
280,Salalah,13.560042138289248,60.943090858504036,77.0,27.0,0.0,6.91
281,Flinders,-36.43562631367383,131.34284517847175,61.77,87.0,5.0,1.01
282,San Carlos,-17.124052418758552,-63.76840060619479,90.77,28.0,36.0,8.61
283,Gobabis,-20.94810373190205,19.76077945101153,70.27,59.0,100.0,13.44
284,Clyde River,67.613418788221,-76.68841911194255,6.8,92.0,0.0,43.73
285,Merrill,46.07911442744012,-89.47042733060619,4.5,51.0,75.0,8.05
286,Abu Zabad,13.387623224436723,29.22890904188469,69.75,24.0,57.0,7.47
287,Elkhart,41.806228270032335,-85.89417011011076,20.43,68.0,90.0,5.75
288,Vestmanna,70.38514976697493,-8.766286126355595,23.0,80.0,46.0,2.3
289,Coquimbo,-28.83812577128316,-73.8099598134142,68.0,68.0,40.0,10.36
290,Palu,-0.5021168295943568,119.10681491336362,76.14,80.0,91.0,1.79
291,Olinda,-8.618968991305778,-28.59643457948266,80.6,69.0,40.0,10.36
292,Nieuw Amsterdam,8.334225314414581,-55.25779363654921,83.59,58.0,20.0,5.75
293,Bilma,17.94864344352709,14.97300644836514,70.47,19.0,0.0,6.38
294,Arroio Grande,-32.97223495811732,-52.49034301771802,74.37,81.0,83.0,12.15
295,Springville,40.367437942053954,-111.01294396792515,45.39,53.0,75.0,3.44
296,Ninotsminda,41.25782146796351,43.36935049670825,32.0,86.0,20.0,1.14
297,Rey Bouba,8.760769130216744,14.702995141883491,75.97,16.0,66.0,1.32
298,Tasiilaq,63.24214751159542,-32.603393983381466,10.4,52.0,75.0,4.61
299,Jucuapa,13.472363594371714,-88.38972850577622,92.3,34.0,0.0,8.05
300,Linkou,45.027683382821465,130.002812205463,6.76,92.0,17.0,1.77
301,Souillac,-22.215103901917203,57.746047624594524,78.8,78.0,75.0,11.5
302,Mahebourg,-33.33025111718661,72.19303908260835,78.8,78.0,75.0,11.5
303,Severo-Yeniseyskiy,59.75279022210785,93.52964422887243,-18.36,89.0,93.0,4.92
304,Karratha,-23.178797957391566,115.94135261141884,84.13,53.0,0.0,11.52
305,Meulaboh,1.863903208624265,95.98637527008793,76.66,89.0,74.0,4.47
306,Barguzin,53.2758694062008,109.95368971611606,7.63,85.0,100.0,2.71
307,Saint-Pierre,39.46726001150219,-54.87352239968948,77.61,69.0,0.0,4.61
308,Cacapava Do Sul,-30.360297111912068,-53.45828667531758,76.01,67.0,96.0,6.91
309,Kulhudhuffushi,6.708080092213223,73.09939791611237,81.39,63.0,53.0,3.98
310,Pimenta Bueno,-11.837424956457028,-60.889305645364956,76.93,93.0,100.0,2.28
311,Luderitz,-27.243194348792457,6.523047091958887,68.34,76.0,19.0,6.93
312,Kashi,39.203620096006944,74.9025322006799,48.2,29.0,95.0,6.71
313,Povenets,62.676092436598054,34.7476800716783,-9.18,91.0,78.0,2.62
314,Vao,-27.773628923545957,171.51531944204316,76.32,83.0,18.0,12.77
315,San Juan,22.349968769198597,-66.22889407886049,82.76,33.0,33.0,8.43
316,Algiers,37.805238678088074,3.1388678531228607,62.6,77.0,20.0,26.46
